Babington,Babbingeton,Babyngton,Bavington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacchus,backus,Baccus,Bakehouse,Bachus,Backas,Backes,Backhinse,Backhous,Backhouse,Backhurst,Bakas,Bakhouse,Beckhouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bachelor,Batchler,Batcheldor,Batcheler,Batchelor,Batchlor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Backe,back,Beck,Becke,Beke,Backie,Balk,Baulke,baulk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Backworth,Backwarde,Beckwith,Bekeworth,beckworth,backwith,Backrath,Backward,Backwoorthe,Bagworth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buchanan,Backahanan,Backwhanan,Bacanan,Bewcannon,Bloucanen,Bloucannen,Blowcanen,Bouchanan,Bucannon,Bucanon,Buccanan,Buccannan,Buccannon,Buchanah,Buchanhan,Buchannan,Buchannen,Buchanner,Buchannon,Buchanon,Buckanan,Buckannan,Buckhanan,Buckhannan,Buckhannon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buchan,Buckan,Buckarn,Buckham,Buckhan,Buckin,Buckins,Buckon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bacon,Bakon,Backan,Backen,Backon,Backone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bailes,Baills,Bailles,Bayles,Bails,Bales,Bayls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bailie,Baylie,Bayley,Baylay,Bayly,Baylyay,Baylye,Baylzay,Balie,Bailiff,Baylif,Bayliffe,Balife,Bailife,Belly,Billie,Billye,Byllie,Byllye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bainbridge,Bainbrigg,Bainbrige,Bainbrigge,Bainebrigg,Bainbrydge,Bainebrige,Bainbrig,Bambrig,Baimbridg,Baimbrig,Baimbrige,Baimbrigg,Bambridg,Bambridge,Bambrige,Banbrigge,Bambrigg,Bannbrige,Baynbridge,Baynbrydge,Baynbryge,Baynebrige,Banbrig,Banbrydge,Baynbrige,Baynbryg,Baynbrygge,Baynebrege,Baynbrek,Baynbrick,Banbryke,Baynbryke,Banbrege,Bainbrick,Bainbricke,Bambredge,Bambrich,Bambrick,Bambricke,Bambrik,,,,,,,,,,,,,,
Baines,Bains,Baynes,Bayns,Banes,Baine,Bayness,Bayne,Bayiens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baird,Bairde,Bayeard,bayard,beard,Bairde,Bairds,Bard,Bards,Bayerd,Bayord,Bayrd,Beiad,Beird,Board,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bleasdale,Baisdaill,baisdale,Beasdale,Bleastell,Brysdale,Busdell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baister,baster,bastow,Baestter,Baseter,Bastter,Bayster,Bearster,Beaster,Beasters,Bester,Bister,Boaster,Boister,Bowester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baker,Baiker,Backer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valvard,Balbard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balford,Balfour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bamborough,Bambrough,Bambroughe,Banborough,Bamburgh,Baimborough,Bainbrough,Balarnbrough,Balmborough,Balmbra,Balmbro,Balmbrough,Balmbrugh,Balmebrough,Bambar,Bambarah,Bamber,Bamberger,Bamberry,Bambery,Bambury,Bamborah,Bamboro,Bamborow,Bamborrow,Bamboura,Bambourgh,Bambourough,Bambra,Bambray,Bambrey,Bambro,Bambroh,Bambrouge,Bambrow,Bambrugh,Bambry,Bamburg,Bamburgh,Bamer,Bammer,Bamra,Bamray,Bamrough,Bamru,Banborrow,Banbrouge,Banbrough,Bandbrough,Barnborough,Baumbrough,Bawmbrough,Bawmebrough,Brambrough,Brambur
Bamford,Balmford,Barmford,Balmforth,Bamfit,Bamforth,Bampford,Banford,Barnford,Barnsford,Bomford,Bainford,Bainforth,Bainsforth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baney,Banie,banney,Beaney,Bainey,Beanee,Beanie,Beanny,Beany,Beeney,Beenie,Beeny,Beiney,Beinie,Bene,Beney,Benie,Benney,Bennie,Benny,Binie,Binnee,Binney,Binnie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banyard,Bannyard,Baniard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banister,Bannister,Banester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banks,Bancks,Bankes,Banckes,Banke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bantrie,Bantree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baptist,babtist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barber,Barbar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barge,Bardge,Bargs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bargewell,Bargewill,Badgwell,Bargwell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barehead,Buried,Bairhead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barrowfoot,Barforth,Bawforth,Bawforthe,Bawfforthe,barfoot,Baraffoute,Barrowfoot,Barafoot,Barafoote,Barafoute,Barefoot,Barfort,Barford,Barowford,Barrafoot,Barraford,Barrafore,Barraforth,Barrofoot,Barroford,Barrowford,Barrowfoott,Barrowforth,Burford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barrasford,Barasford,Baresford,Barisford,Beresford,Barrassford,Barresford,Barrisford,Barrowsford,Barsford,Bersford,Bursford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bargate,Bargait,Barget,Bargett,Barket,Bergett,Bardget,Bardgett,Bargat,Bargitt,Barregatt,Barrogate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bygate,Bygod,Bigat,Bigett,Biggart,Bigget,Biggit,Biggot,Bighet,Bigot,Bigott,Byegate,Bygaite,Bygett,Bygot,Bygott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridgate,Bridgett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barke,Bark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barker,Barkar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barkas,Barkus,Barchus,Barkusse,Barcasse,Barcus,Barckes,Bargs,barkhouse,Barckhouse,bargus,Bakerss,Barcas,Barcase,Barcass,Barckas,Barckasse,Barckas,Barckus,Barckouss,Barkase,Barkass,Barkasse,Barkeass,Barkeoss,Barkers,Barkes,Barkess,Barkhose,Barkis,Barkiss,Barks,Berkhouse,,,,,,,,,,,,,,,,,,,,,,
Barley,Barlye,Barlay,Barlaye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barlow,Barloe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barnaby,Barnebie,Bornbye,Burnebye,Barnabe,Barmby,Barnabe,Parnaby,Barnby,Barnby,Burnbye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barnard,Bernard,Barnet,Barnett,Burnet,Burnett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barnes,Barns,Barness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barnfather,Barnefather,Barneforth,Barnafach,Bainfathers,Bairnfather,Banfather,Barnfarther,Barnffather,Barnforth,Barrnfather,Bonfather,Bransfather,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barnwell,Bornwell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baron,barron,barren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barras,Barress,Barres,Barrese,Baris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barry,Barrye,Barrey,Barrie,Barray,Barye,Berry,Berrye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barty,Bartay,Bardy,Barday,Bardey,Bardie,Bardye,Barde,Bartys,Bartey,Bartie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bartle,Barkle,Bartel,Bartell,Bartil,Bartill,Bartl,Bartles,Burtels,Burtle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barton,Bartonn,Bartton,Burton,Burtone,Burtonn,Borton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bartram,Bartrome,Berthram,Bartlam,Bardam,bertram,Baltrim,Baltrum,Bartam,Barteram,Barterham,Barterman,Bartesham,Bartham,Barthern,Barthram,Barthrom,Barthrum,Bartime,Bartraim,Bartlem,Bartlom,Bartrem,Bartrim,Bartrin,Bartrum,Barttaram,Barttram,Bateram,Batram,Batrim,Batterim,Battram,Battrim,Battrum,Bautheram,Bawtram,Beartram,Bertham,Berthom,Bertrand,Bertrem,Bertrim,Burtholm,Burtom,Burtram,,,,,,,,,
Barwick,Barwicke,Barwycke,Barwyke,Barricke,Berwick,Berreck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basnet,Basnett,Bassnet,Bassnett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bateman,Bathman,Batman,baitman,betman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bates,Baytes,Bayts,Baites,Baetes,Baets,Baits,Beates,Baite,Bayte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bateson,Baytson,Bayteson,Batsonn,Bedson,Betson,Betsone,Betsonne,Bettson,Bettsone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batey,Baytie,beatty,beattie,baty,batty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bath,Bathie,Bayth,Bathe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batmanson,Batmayson,Batmaison,Baitmason,Batmeson,Battmison,Baytmason,Baytmayson,Betmanson,Betmeson,Betmison,Beatmason,Baitmason,Batamson,Batemanson,Bathemson,Batmason,Batmasson,Batmesson,Batminson,Batmison,Batmisson,Battamson,Battersman,Battinson,Battisman,Battmanson,Battmeson,Battmison,Battmisson,Battmyson,,,,,,,,,,,,,,,,,,,,,,,,
Battersby,Battensby,Bawterbie,Batensby,Batersby,Bathursby,Batonsby,Battarsby,Battenby,Battensbee,Battersbie,Battesbey,Battinsby,Battlesby,Battonsby,Bottonsby,Pattenby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baughton ,Boughton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bawcocke,Bawcok,Bawcoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bawhinney,Bawwhinney,Bawwynnye,Bawquenny,Bowhynie,Bowthmy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bawmes,Bawims,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baxendale,Backsendale,Bassendale,Bassindale,Brazendale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baxter,Baxster,Backster,Baxterye,Backesster,Backester,Bakster,Bagster,Bakester,Barkster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buxton,Baxton,Backton,Buckton,Buckden,Buckson,Buckston,Buckton,Bucton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bayes,bays,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beadell,bedell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beadnall,Beadling,Beadland,Bednell,Bidnell,Beadnell,Badnall,Beadenel,Beadenell,Beadlands,Beadnal,Beadnel,Beadneling,Bedenal,Bedenell,Bedling,Bednall,Beednal,Beednall,Beednel,Beednell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beak,Beakes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beall,Baell,Beale,Beel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bean,Beane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beanley,Beaneley,Beinley,Benlay,Binley,Bindley,Byndley,Byndlawe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bearpark,Bearparke,Bearepark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beason,Beasinge,Beassinge,Beazinge,Beasinge,Beesing,beeson,beaston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beaumont,Beamont,Beamong,Beomond,Bemond,Bement,Belmond,Beamond,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beckfield,Beckfeild,Beckfeld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bedford,Bedforde,Beadforth,Beadeforth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bedlington,Bedlingeton,Bedlinton,Beddlington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bee,Be,Bye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beecroft,Becroft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beer,Beere,Beare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bell,Beel,Bel,Belle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bellamy,Bellamye,Bellemye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bellasis,Belasis,Bellassis,Belasse,Belasyes,Belasys,Bellasais,Bellasses,Bellassis,Bellassyse,Bellasyse,Bellazes,Bellesis,Bellises,Bellizes,Belsis,Belsses,Blases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bellerby,Bellerbye,Bellarby,Bellerbie,Bellarbie,Belerby,Belerbye,Bellerbee,Brellerbey,Bealbey,Belbye,Belbey,Bellinbie,Bellenby,Bellanbee,Bellanby,Bellingby,Bingingsby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bellingham,Bellinghame,Bellingam,Billingham,Billinghame,Bilingham,Byllingham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bellis,Bellisse,Belles,Bellice,Belasse,Bellairs,Bellas,Bellass,Belless,Bellowes,Belyse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belwood,Bellwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benkel,Benkall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bennett,Bennet,Bennat,Benet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bennison,Benneson,Bennyson,Benson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bent,Bente,Bende,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bentland,Beantland,Pentland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bentley,Bentleye,Bentlye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benton,Bainton,Binton,Bynton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Borthwick,Borthick,Berthick,Boothwick,Borthwaite,Bortwick,Borwick,Bothrick,Bothwick,Brothwick,Burthick,Burthwick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Best,Beste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Betts,Bettes,Betes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beverley,Baverly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bewick,Bewicke,Bewike,Bewyck,Buick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bickley,Bycley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biddick,Biddicke,Bidicke,Biddocke,Beddick,Bedycke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biggins,Biggines,Biggyns,Bigins,Byggines,Biggan,Biggans,Biggeens,Biggen,Biggens,Biggin,Biggine,Biggings,Biggon,Biggons,Bigin,Biginges,Bigings,Bigings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bigland,Beglane,Biglins,Bidlands,Bigelon,Bigglings,Biglan,Biglands,Biglane,Biglen,Biglin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bignell,Bagnall,Bicknell,Bignal,Bignald,Bignall,Bignoll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilby,Bilbye,beilby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bigerton,Bigeton,Biggerton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Billingsley,Bellingsley,Bilingly,Billingley,Bellingsby,Bellingsley,Billingsby,Billinsby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Billop,Billope,Billopp,Byllop,Byllope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilsbury,Bilsberye,Biliburie,Bilisburie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bilton,Biltone,Biltonn,Billton,Byltone,Belton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Binks,Binkes,Bincke,Binckes,Bynkes,Bynks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Binton,Bynton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birch,burch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bird,Birde,Byrd,Byrde,Burd,Burde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birdsall,Bridsall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birkbeck,Birkebecke,Byrkbecke,Birtbeck,Birtbecke,Beirtbeike,birbeck,burbeck,Borobirk,Barbeck,Bayerback,Berbeck,Birback,Beerbank,Birchbeck,Birdbeck,Birkbank,Borbeck,Bowbick,Brackbanck,Brikbeck,Brookbeck,Burbecke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birkett,Birkitt,Burkitt,Byrket,Byrkett,Buwkynt,Birkhead,Birkhed,Birckhead,Bearkhead,Byrkehead,Burkett,Burket,Barket,Barkitt,Bearkhead,Birckett,Birkert,Birket,Birkit,Birkite,Bourket,Bowkett,Burkit,Burchett,Birckhed,Birkehead,Birkelt,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birkhill,Birkell,Birckell,birchall,Bershaul,Birchell,Birckell,Birckill,Burchall,Burchel,Burchell,Burchill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birkin,Birkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birkley,birtley,barclay,barkley,bartley,Bartly,Bortlei,Burtley,Bartlay,Barcklay,Barckley,Barcle,Barcley,Barklay,Barkly,Bartly,Berckley,Berclay,Berkeley,Berkley,Berkly,Birckley,Birkley,Burkley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birks,Birkes,bourkes,burkes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birtfield,Birtfeild,Birtefealde,Birtefielde,Birtfeald,Birtfealde,Birtfelde,Byrtefealde,Byrtfealde,Byrtfeild,Byrtfielde,Byrttfeallde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bisset,Byssent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bittleston,Bitleston,Bittelston,biddleston,biddlestone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black,Blacke,Blak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
