Dack,Dacke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dacre,Dacker,Daker,Dakers,Dacer,dacres,,,,,,,,,,,,,,,,,,,,,,,,,,
Dagg,Dagge,Dag,Daggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daggett,Dagget,Daggit,Duggett,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dagleish,Dagleash,Dagleashe,Daglishe,Daggleache,Daglis,Dawdlesshe,daglish,dalgleish,Dadgelease,Dagelash,Dagglish,Daglaish,Daglash,Dagleach,Dagliesh,Daglece,Daglees,Dagleese,Dagleesh,Dalglish,Daglesh,Daligish,Dooglesh,Duglish,,,,,,,
Dagnal,Dagnall,Dagnel,Dagnell,Dugnell,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dagnia,Dagney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daintree,Dantree,Daintry,Daintrey,Dantre,Daunetrye,Dauntry,,,,,,,,,,,,,,,,,,,,,,,,,
Dainty,Dayntie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dakin,Daykin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalamont,Dallamon,Dallimond,Dallimount,Dalaman,Daleman,Doleman,,,,,,,,,,,,,,,,,,,,,,,,,
Dalawell,Dalswell,Daliwell,Dallawell,Dallerwell,Delaval,Dallewell,Dalliwell,Dallowell,Dalwall,Dalwill,,,,,,,,,,,,,,,,,,,,,
Dale,Daile,Dayle,Dayll,Dailes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalkin,Dalking,Dalkins,Dauckin,Daukin,Dawkin,Dawkins,,,,,,,,,,,,,,,,,,,,,,,,,
Dalley,daley,daly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dallison,Dalliston,Dalson,Dalston,Dalstone,Dulston,,,,,,,,,,,,,,,,,,,,,,,,,,
Dallyn,Dallen,Dallon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton,Daltone,Dawton,Dawtonn,Dolton,Doulton,,,,,,,,,,,,,,,,,,,,,,,,,,
Daltrey,Dortrye,Dortrid,Daltry,Dealtry,Daughtry,Dautre,Dawtrey,Dealtrey,Doultrey,Doughtery,,,,,,,,,,,,,,,,,,,,,
Danbye,danby,denby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dand,Dande,Daund,Dund,Dan,Danne,,,,,,,,,,,,,,,,,,,,,,,,,,
Danethe,Donathy,Donachie,Donackey,Donacthy,Donathny,Doneathy,Donnathey,Donnathy,Donnothey,Dunthea,,,,,,,,,,,,,,,,,,,,,
Daniell,Daniel,Danyell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dargue,Dargg,Dauge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark,Darke,Dawcke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darley,Darlay,Darlie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darling,Darlinge,Darlynge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darlington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darnell,Darnel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darneton,Darnetone,Darnton,Darntone,Darntonn,Danton,Darenton,Darentone,,,,,,,,,,,,,,,,,,,,,,,,
Darnport,Damport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darren,Darin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darrow,Daroughe,Darewghe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daventry,Davnetrye,Davntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davis,Davys,davies,Davas,Davers,Daves,Daviss,Deaves,Devis,Dives,,,,,,,,,,,,,,,,,,,,,,
Davison,Davidson,Davisone,Davisonn,Davisonne,Davisson,Davissonne,Davson,Davason,Daveson,Davessonne,Davyesone,Davyson,Davysone,Dayveson,Davinson,Davingson,,,,,,,,,,,,,,,
Davy,Davie,Davye,Dayvie,Davey,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dawell,Dawel,Dowell,Douel,Doul,Doel,Doual,Douall,Doule,Doull,Dowal,Dowall,Dowel,Dowells,Dowels,Dowill,Dowle,Dewell,Dewel,Duel,Dewill,Dual,Duell,,,,,,,,,
Dawson,Dawsone,Dawsonn,Dawsonne,Dawesone,Dawsen,Dawcen,Dawsson,Docen,Dowson,Dowsonn,Dowsen,,,,,,,,,,,,,,,,,,,,
Day,Daye,Daie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dean,Deanes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dearham,Deram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dearing,Dearehin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dearlove,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deaven,Deven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deckham,Deckam,Deckame,Dickhame,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defty,Dufty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Degnan,Dagnan,Deignan,Dignan,Dagnin,Degnin,Deigan,Deingman,Deynan,Digenon,Digman,Dignen,Dignon,Digonan,Doignen,Duignan,,,,,,,,,,,,,,,,
Deighton,Dieghton,Dighton,Dightonn,Dyghton,Dyghtonn,,,,,,,,,,,,,,,,,,,,,,,,,,
Delicate,Dilicote,Dyllycote,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denathorn,Denathorne,Dunthorn,Dunthorne,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denham,Denam,Denom,Deanam,Deanham,Deanhame,Deanhan,Deannam,Deenam,Deynham,Dynam,Deanhan,,,,,,,,,,,,,,,,,,,,
Dening,Denhyng,Dennyng,Dennin,Denhyn,Denen,Dennan,Dennen,Dennyn,Denyn,Denyng,Denynge,Dennon,Dynane,Dynnan,Dynnyng,Dynnynge,Denand,Dynnand,Dynnend,Dynnonde,,,,,,,,,,,
Dennis,Deniss,Dennys,Dennisse,Denne,Dennes,Denness,,,,,,,,,,,,,,,,,,,,,,,,,
Dennison,Dennyson,Denison,Deneson,Denneson,Denosone,,,,,,,,,,,,,,,,,,,,,,,,,,
Dent,Dente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denton,Deynton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derby,Darbye,Darbie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derbyshire,Dabishyre,darbyshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dethick,Dethic,Dethicke,Duthic,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dewbury,Dewbery,dewsbury,dewsberry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dewer,Deuer,dewar,duer,Doore,door,Dure,,,,,,,,,,,,,,,,,,,,,,,,,
Dick,Dyce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dicker,Dycker,Diker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dickinson,Dickinsonne,Dickenson,Dickonson,Diconson,Dyckinsonne,Dyconson,Dickison,Dickisonn,Dickeson,Dickesonn,Dikeson,Dikisonn,Dickeyson,Dickingson,Dicison,Dickyson,Dyckeson,Dyckeyson,Dyckyson,Dykkyson,,,,,,,,,,,
Dickon,Dicken,Dickin,Dickon,Dikon,Dyckon,Dickorne,Dicko,,,,,,,,,,,,,,,,,,,,,,,,
Dickson,Dicksonn,Dicksonne,Dixon,Dicson,Dikson,Dycksonne,Dycson,Dixsonn,Dixone,Dixson,Dixsone,Dyxsone,Dyxon,Dyxson,Dexson,Deckson,Dison,,,,,,,,,,,,,,
Dingwell,Dingwall,Dinwell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinsdale,Dinisdaill,Dinsdell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ditchberry,Ditchbare,Ditchbury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ditchburn,Ditcheburne,Ditchborne,Dichborne,Dicheborne,Dichboorne,Dichborn,Duchborne,Duchburne,Dychborne,Dycheborn,Dycheburne,Dyshborne,Detchburn,Dichbourne,Dichburn,Dichburne,Dishburn,Ditchboorn,Ditchboorne,Ditchborn,Ditchbourn,Ditchbourne,Ditchburnne,Ditchburne,Duchborn,Dutchburn,Dutchburne,Dytchborn,Titchborn,Tichborne,Tutchbourne
Ditchon,Ditchant,Ditchannt,Ditchannte,Dychannte,Datchaunte,detchon,,,,,,,,,,,,,,,,,,,,,,,,,
Dobbin,Dobin,Dobine,Dobbyn,Dobbyne,Dobinge,dobbing,,,,,,,,,,,,,,,,,,,,,,,,,
Dobby,Dobbye,Dobbie,Dobor,dobey,dobie,,,,,,,,,,,,,,,,,,,,,,,,,,
Dobinson,Dobbinson,Dobynson,Dobson,Dobsone,Dobsonn,Dobsonne,Dobbeson,Dobbison,Dobbyson,Dobeson,Dobesonn,Dobison,Dobisonn,Dobisonne,Dobbeson,Dopson,,,,,,,,,,,,,,,
Docherty,Doherty,Dogherty,Daggerty,Duffertee,Dougherty,Daugharty,Dauety,Dorty,Doubty,Dougharty,Doughety,Doughtery,,,,,,,,,,,,,,,,,,,
Dockeray,Dockera,dockwray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dodds,Dods,Dodd,Dod,Dodde,Doddes,Dode,Dodes,,,,,,,,,,,,,,,,,,,,,,,,
Dodgson,Dodshon,Dodshone,Dodgeson,Dodgshon,Dotchaunt,Dotchannt,Dotcheon,Dotchin,Dotchon,Dochon,Dochson,,,,,,,,,,,,,,,,,,,,
Dodswell,Dodwell,Doddwell,Dowdswell,Dowdeswell,Dowdwell,Dowdell,,,,,,,,,,,,,,,,,,,,,,,,,
Dodsworth,Doddsworth,Dodesworth,Dodswoorth,Dodysworthe,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doig,Doeg,Doidge,Dodge,Doige,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dollor,Doige,Doler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Donkin,Donkine,Donking,Donkinge,Doncken,Donckin,Doncking,Donckinge,Donckon,Donkan,Donken,Dunkan,Dunke,Donker,duncan,,,,,,,,,,,,,,,,,
Donnison,Donneson,Donatson,Donetson,Donotsonn,donaldson,,,,,,,,,,,,,,,,,,,,,,,,,,
Dores,Doores,Doors,Doorish,Doorse,Daws,Dors,Dowrish,,,,,,,,,,,,,,,,,,,,,,,,
Dorman,Dormand,Dormant,Dormon,Dormond,Dormont,,,,,,,,,,,,,,,,,,,,,,,,,,
Dossey,Dossy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Douglas,Douglesse,Dowglas,Dugglas,Duglas,Douglass,Daglace,Daglas,Daglass,Dagleace,Dagleas,Daglease,Daglece,Daglees,Dagleese,Daglis,Dagles,Daglese,Dagless,Daglesse,Daglous,Diglesse,Duglass,Duglis,Doughlas,Doughlass,,,,,,
Douglason,Dougleson,Dunglison,Dunglinson,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Douthwait,Douthwayte,Douthwhait,Douthwhat,Dothwhat,Dowthwait,Dowthwaite,Dowthwayt,Dowthwhait,Dowthwhat,Dowthwhet,Dowtwhayt,Dowthwaite,Duthehait,Douthtwhte,Dowthat,Dowfoot,Dowfoote,Douthat,Dovefoot,Duffit,Duffitt,Duffwoot,Dufit,Dufoot,Doughfit,Doughfoot,Doughthat,Doughthwaite,Doughtwaite,Doughwaite,
Dovaston,Devaston,Doveston,Dovison,Tovaston,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dove,Dovve,Dovey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dovenor,Davinor,Dovinor,Dabner,Taverner,Tavernor,Dobener,Dovener,Dovenor,Dovernor,Dabenor,Dabner,Davener,Davenor,Debner,Devenor,Dobenor,Tavenor,Tobbnor,Tabbernor,Tabbnor,Taberner,Tavaner,Tavener,Tavenor,Tavner,Tabner,Tabnor,Tubener,,,
Dowe,Dow,Doe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dowey,Dawey,Dawie,Doway,Dowee,Dowie,,,,,,,,,,,,,,,,,,,,,,,,,,
Dowley,Dowly,dawley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Downes,Downs,Downe,Down,Dowens,Doughyng,Douns,Downies,Dowons,,,,,,,,,,,,,,,,,,,,,,,
Downey,Downie,Downy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dowsett,Dowset,Dowest,Dowesyt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dranker,Drounker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Draver,Drover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drewell,Druall,Druell,Drowell,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dryborn,Dryburn,Drybourn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dryden,Driden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ducker,Doucker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duckett,Duckat,Duckatt,Ducket,Duckitt,Duckote,Duckytt,Duket,Dowckete,Dowckett,,,,,,,,,,,,,,,,,,,,,,
Dudding,Duddon,Dudden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dudley,Dudly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duff,Dough,Duffe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duffeny,Defany,Duffney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duffield,Duffeld,Duffelde,Dovefeild,Dufeild,Dufel,Duffeild,Duffel,Duffell,Duffhill,Duffill,Duffle,,,,,,,,,,,,,,,,,,,,
Duffin,Duffen,Duffing,Duffinge,Dufing,Dufferin,Doughyng,,,,,,,,,,,,,,,,,,,,,,,,,
Duffy,Doufie,Douohy,Duffay,Duffe,Duffee,Duffey,Duffie,Dufhay,,,,,,,,,,,,,,,,,,,,,,,
Dufton,Duffton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dugmore,Dagamour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,Duck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dunbar,Dumber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duncannon,Dungannon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dundee,Dundy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dunn,Dunne,Dun,Dune,Done,Donne,Doon,Doone,,,,,,,,,,,,,,,,,,,,,,,,
Dunning,Duning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dunnock,Donnock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duns,Dunce,Doons,Dunss,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dunsworth,Dunnworth,Dunsyth,Dunworth,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dunwell,Dunnell,Dunwill,Dynall,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Durham,Doram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Durton,Durnton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dyson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
