Jugland,Yugland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Udall,Udale,Yowdale,Yodell,Yewdall,Ewdell,Youdall,Eudle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ullo,Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Umfraville,Untherel,Umfreville,Umphraville,Umphreville,Unfreiville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Umpleby,Ampleby,Humpleby,Humbleby,Humpabley,Umbleby,Umppleby,Wimpleby,Uppleby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Underhill,Undrell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Underwood,Underwode,Underwoode,Anderwood,Underwod,Underwodd,Wonderwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unthank,Unthanke,Unthancke,Onthanke,Unthanks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upadine,Upintine,Upintyne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upcraft,Upcroft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upperton,Uperton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upright,Upwright,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upsall,Upsal,Upshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upward,Upworth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urpeth,orpeth,Oorpeth,Arpeth,Orppoth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ushaw,Ushawe,Usher,Ushay,Ushey,Usher,Usser,Aisher,Hussho,Hushar,Hushaw,Hutshaw,Oushaw,Oushew,Usha,Ushae,Ushah,Ushar,Ushart,Ushers,Usho,Ushow,Ushsha,Ushshaw,Usserraw,Ussha,Usshaw,Usshawe,Ussher,Husher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uswin,Uswyn,Uswayne,oswin,Oswanne,Uswan,Uswen,Uswyn,Oswine,Oswyn,Uzwin,Ousewant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utley,Uttley,Outley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valente,Valenti,Volanti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valentine,Vallinbyne,Balantyne,Balentine,Ballantine,Ballantyne,Ballentine,Ballentyne,Ballingtine,Ballintine,Valentyne,Valintine,Vallentine,Vallentyne,Volantine,Volintine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valiant,Vallyan,Vailliant,Valliant,Valent,Valient,Vallent,Vallient,Vallint,Vallyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vallans,Valance,Valence,Valens,Vallance,Vallence,Vallens,Vallince,Vallins,Vallints,Vallons,Vollance,Vollence,Wallance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vallely,Vallerly,Vallelly,Vally,Valleley,Vallaly,Vallaley,Valella,Valelley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valley,Vallye,Vally,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vallock,Vallocke,Wallack,Vallark,Vallack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vannon,Vannons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Varl,Varl,Varrell,Varrill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Varley,Verley,Varle,Varling,Varly,Verily,Verling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Varo,Varow,Vierow,Vayro,Varrow,Verow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vart,Veart,Vert,Verte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Varty,Varte,Vertie,Verty,vardy,Vardey,Vardie,Vardo,Vardye,Vartey,Vartie,Verdey,Verdye,Verity,Verte,Verty,Virty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vary,Varye,Varrye,Varaye,Vare,Vares,Varie,Varey,Varah,Varay,Varray,Varry,Veary,Veray,Verey,Verrey,Very,Verye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vasey,Vasye,Vaysie,Vaisie,Vaiser,Vaisor,Vaysee,Veysye,Vasie,Vessey,Vaisley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vavasour,Vavicer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ventriss,Ventres,Ventrisse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vicars,Viccars,Vicus,Viccars,Vickers,Vikers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vicarson,Vickinston,Vickesen,vickerson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vincent,Vincen,Vyncent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vint,Vent,Vinte,Vintt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vipond,Veponn,Vepon,Vepond,Veepond,Veapon,Vipon,Veponn,veaping,Veapond,Veepen,Veeping,Veepon,Veipon,Vepan,Vepin,Veping,Vepound,Veppound,Viaping,Viepon,Vipen,Vipend,Vipons,Vipont,Vypond,Weapon,Weeping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vitty,Vetty,Vitie,Vittery,Vittey,Vittie,Vity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waby,Wabie,Wabye,Wabe,Wayby,Waybye,Wabbe,Wabby,Walby,Walbye,walbie,Wauby,Wawby,Wawbye,Waybee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waddell,Waddle,Wattle,Wawttl,Wadale,Waddel,Weddall,Wedale,Widdell,Wadel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wade,Waid,Wayde,Wayd,Waide,Wad,Wadd,Wead,Weade,Weaid,Wiade,Wyad,Wayde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wadeson,Waidson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wadley,Wadlye,Wadlie,Waddley,Wadly,watley,whatley,Wattley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wady,Wadye,Waddy,Wadie,Weyda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wainman,Waineman,Waimman,Wememan,Weneman,Wayneman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wainwright,Waynwright,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wait,Whait,Wayte,Waite,Weight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waitman,Wadman,Weightman,Waithman,Wightman,Wetman,Waightman,Wateman,Waythman,Weatman,Weetman,Weigetman,Weighman,Whiteman,Whaitman,Whatman,Wheatman,Wheightman,Whightman,Whitemam,Whitman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wake,Whake,Whack,Waike,Wacke,Waicke,Waik,Wayke,Whayke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wake,Wakes,Wacke,Waik,Waike,Wayke,Weacke,Weake,Weke,Whack,Whacke,Whake,Whayke,Wyke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wakefield,Waiekfeild,Wakefeild,Wackefeild,Wackeld,Wackfeilde,Wackfield,Wackfielde,Waickefead,Waickefeild,Waickefield,Waickfeild,Waikefeild,Waikefeld,Waitkefeild,Wakefeilde,Wakfeild,Wakfeld,Wakfield,Wankefeild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walbank,Wawbank,Wawbanke,walbank,Wabank,Wabankes,Walbanck,Walbancke,Walbanks,Walbanke,Wallbank,Wallbanks,Waubank,Waulbank,Wawbanck,Welbank,Welbanks,Welbanke,Welbankes,Wellbanck,Wellbancke,Wellbank,Wellbanks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wales,Waills,Waylls,Wayles,Waels,Wailes,Weales,Wayls,Wheyles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walker,Wallker,Wawker,Wauker,Waker,Wakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walkington,Walkinton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wall,Waule,Walle,Woole,Waull,Whall,Wooll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wallace,Walles,Wallis,Wallas,Wallice,Wallers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waller,Waler,Wallers,Wallor,Wauler,Whaller,Wholah,Woler,Woller,Wooller,Wouller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wallison,Warlinson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walsh,Walshe,Wallsh,Walche,Welsh,Welse,Welshe,Welch,Weltch,Walch,Wealch,Wealsh,Welche,Wellch,Welleish,Wilch,Wellsh,Welse,Wels,Wesh,Whilshe,Wilsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walt,Walte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walters,Waters,Waltus,Water,Wauter,Watter,walter,Wayters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waltham,Walthom,Weltham,Wheltham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walton,Waltonn,Waughton,Wallton,Wawton,Worton,Wauton,Waltonne,Waltone,Waltonne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wan,Wand,Wande,Wawin,Wawen,Wawinge,wawn,Wan,Wann,Warn,Warne,Wanne,Waron,Waun,Waung,Wawan,Wawne,Whan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wane,Wanne,Wayne,Waine,Wain,Wainn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanless,Wanlesse,Wanlis,Wanles,Wandless,Wandles,Wandlese,Wonlse,Wanleis,wanlass,wandlass,Onelass,wonlis,wanlace,wandlace,Walness,Wandlas,Wandleness,Wandlesse,Wandlis,Wandliss,Wandllace,Wandlows,Waneless,Wanlas,Wanlasse,Wanlers,Wanliss,Wanliss,Wanlus,Wannlas,Wannless,Wansless,Warlap,Warlace,Weenless,Whanlasse,Windlas,Windlass,Windless,Winlace,Winlass,Winlasse,Winless,Wonlse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wannop,Wannap,Wanhope,Wainopp,Wannup,Wannupp,Wanup,Winup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warcop,Warkup,Wakcup,Walcup,Warcap,Warchop,Warcopp,Warcup,Warcupp,Warkcup,Warkkup,Warkop,Warkupp,Wauchope,Workup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ward,Warde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wardell,Wardle,Wardall,Wardhawgh,Wardaile,Waderell,Waderell,Wardhowgh,Waudhalle,Walldel,Wardaugh,Wardhaugh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warden,Wardon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wardley,Wardlye,Wairdlie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wardropper,Warkropper,Wardroppe,Wardroper,Warddropper,Wardopper,Waredroper,Waredropper,Wardrobe,Wardrop,Wardrup,Wardropp,Waderop,Wadlop,Wadripes,Wadrop,Warddrop,Wardop,Wardrobe,Waredrop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ware,Wear,Weare,Wayre,Wears,Waire,Warr,Weare,Weares,Weir,Woor,Waer,Weair,Weer,Weere,Weire,Weirs,Were,Wiar,Wier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wark,Whark,Warke,Work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warner,Wharner,Warrener,Warraner,Warener,Warriner,Wardener,Wardner,Wariner,Warrenner,Warrinor,Warrner,Warroner,Wharner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
