Jugland,Yugland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warrington,Wharingtonn,Wharrinton,Wharrington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wass,Wasse,Wasa,Was,Wase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wastell,Waistall,Waistaill,Wastel,Wastill,Waystell,Wastdayle,Waistell,Wastall,waistle,Waisdale,Waistal,Waisteall,Waistel,Waisthal,Waisthall,Waistiel,Waistill,Waistley,Waistoll,Wasdell,Wastal,Wasteall,Wastele,Wastell,Wasterl,Wasthall,Wasthell,Wastle,Wastoll,Waystell,Weastall,Weastel,Weastell,Weastill,Weastle,Westal,Westale,Westall,Westel,Westell,Westhall,Westle,Westol,Westoll,Westole,Westtell,Westwell,Wisdaill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waster,Waister,Wester,Waister,Waster,Waester,Waistar,Waistor,Waistr,Walster,Wayster,Weaster,Weister,Westor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wastling,Wastline,Wastly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waterby,Wattorby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waterstone,Watherstone,weatherston,weatherstone,wetherston,Weatherson,Weatherton,Whetherstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watkin,Watkine,Watkyn,Watkyne,watkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waton,Waiting,Watyng,Watyne,Waytinge,Watonn,Waiton,Watin,Waytin,Whatton,Wighton,Weighton,Waitton,Wayton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watson,Watsonn,Wattsonn,Watsonne,Wattison,Wattson,Waston,Watsonne,Wattsone,Watsone,Whatson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watt,Wate,Wat,Wats,Watte,Watts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waugh,Waughe,Wawgh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayman,Waneman,Wainman,Waiman,Waimman,Waineman,Waman,Waymen,Wayneman,Waynman,Weaman,Wearman,Weighman,Weiman,Wemon,Weyman,Whayman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ways,Wayes,Wase,Wey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wealand,Walen,Wallens,Wallings,Wealande,Wealands,Wealans,Wealends,Wealens,Wealin,Wealings,Wealins,Wealland,Weallands,Weallans,Wealleans,Wealleens,Weallens,Weallians,Weallins,Wealons,Weelance,Weeland,Weelands,Weelanns,Weelans,Weelen,Weeling,Weelings,Weellands,Weelons,Weelins,Weilins,Weilliands,Weillings,Welan,Welance,Weland,Welande,Welands,Welannce,Welans,Welens,Welins,Welland,Wellands,Welonde,Weylande,whalen,Whealins,Willins,Wellans,Welleans,Wellens,Wellings,Wellins,Weylands,Whalens,Whealan,Whealans,Whealings,Wheelands,Wheelans,Wheland,Whelands,Whelans,Whellans,Whelleans,Whellings,Whillance,Whillans,Whillians,Whillins,Wielands,Wilans,Wilins,Willan,Willands,Willane,Willans,Willeans,Willen,Willens,Willians,Willing,Willings,Willons,Willyns,Wollens,Wylans
Wearmouth,Warmouth,Warmoth,Warmooth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weatherburn,Watherburn,Weathburn,Weatherborn,Weatherbourn,Weatherbourne,Weatherburne,Wedderborne,Wedderburn,Wedderburns,Weetherburn,Wetherbourn,Wetherbourne,Wetherburn,Wheatherburn,Whetherburn,Wheytherbourne,Widderburn,Wederburn,Wetherborne,Wetherburne,Witherbyrn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weatherhead,Weatherit,Weatheret,Weatheritt,Weatherad,Wethered,Wetherhead,Whitherd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Webster,Webstar,Webester,Websor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weedy,Wedy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weeslet,Weslet,Weetslade,Witslate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weith,Wheithe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Welburn,Welborne,Wailburn,Walborn,Walbran,Walbrun,Walburn,Wallborn,Wallburn,Wawburne,Welberne,Welborn,Welbourn,Welbourne,Welbron,Welburne,Wellbourn,Wellbourne,Wellburn,Wilborne,Wilburne,Wilborn,Wilbourne,Wilburn,Wilburne,Willbourne,Willburn,Wolburn,Wylbourne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Welbury,Welberye,Welbery,Welburie,Welburye,Welberie,Welberrie,Welberry,Welbery,Welberye,Welburry,Wellbeary,Wellberrey,Wellberry,Wellbery,Wellbray,Wellbury,Whelberry,Wilberry,Wilborie,Wilbury,Wildbarrow,Willsberry,Wills-Berry,Wilsberry,Wilsbury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Welby,Welbey,Whelby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weldon,Wheldon,Welton,Wilton,Wheldonn,Whelton,Whelldon,Welltonn,Wildon,Wildone,Wylton,Whilton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Welford,Walford,Walfat,Weldford,Wallfert,Weilflett,Welfat,Welfett,Welffoot,Welfit,Welfitt,Welfoot,Welfoote,Welforde,Welforth,Welfurt,Welfott,Welfut,Wellfoot,Wellfoote,wellford,Wellfot,Wellfott,Wellfourth,Wellfout,Wellfut,Wellfote,Wilfoot,Wilfoote,Wilfoott,wilford,Wilfotte,Willfett,Willflet,Willfoote,Willforth,Willfoule,Wylfet,Willfoot,Willifoote,Wolfitt,Wolfoord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wellman,Wellmane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wemyss,Wemes,Weames,Weymes,Weemes,weams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West,Weste,Wess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Westhorp,Weastrup,Westerupp,Westhorpe,Westhrop,Westrop,Westropp,Westthorpe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Westmorland,Westmoreland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weston,Weson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Westwood,Wastwood,Westwad,Westward,Westwayd,Westwod,Westwodd,Westwode,Westworth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wetherell,Waderell,Watheald,Watherall,Watherell,Watherelt,Watherill,Waytherell,Wearhirel,Weathall,Weadrell,Weathall,Weatherad,Weatheral,Weatherald,Weatherall,Weatheralt,Weatheran,Weathereal,Weatherel,Weathereld,Weatherell,Weatherelt,Weatheren,Weatherhell,Weatherhill,Weatheril,Weatherild,Weatherill,Weatherilt,Weathrald,Weathrell,Weathril,Weathrill,Wedderel,Wedderell,Wedderhelte,Weddorelet,Wederell,Wederill,Wedoral,Wedral,Wedoral,Wedrall,Wedrelt,Wedtheril,Wedtherill,Wegherill,Weherall,Wetheral,Wetherald,Wetherale,Wetherall,Wetherel,Wethereld,Wetherell,Wetherelt,Wetheril,Wetherill,Wetherilt,Wetherll,Wetherlt,Wethrelt,Wetherhil,Wetherhill,Wetherold,Wethirl,Wethrel,Wethrell,Wethrelt,Wheadrel,Wheatherill,Whetherald,Whetherall,Whetherel,Whetherell,Whetherill,Witheral,Witherall,Witherell,Whitheld,,,,,,,,,
Wetherington,Wetherrynton,Wethrington,Weatherington,Wedrington,Whetherington,Widderington,Widdrington,Witherington,Withrington,Widrington,Witherington,Witheryngton,Withington,Withrington,Withrynton,Wotheringstone,Wytherington,Wedrington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wettern,Wetterne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whalley,Wally,Wallye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wharry,Whearye,Wharrye,Wharye,Whary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wharton,Whartonn,Wareton,Warton,Wharlton,Whorton,Whortone,Whalrton,Whartonne,Whortonne,Whowdon,Whorden,Whorleton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whawlay,Wharlay,Whawler,Whawley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wheatley,Wheatlie,Wheatleye,Wheitley,Wheatly,Wheatlye,Wheatly,Wheateley,Wheatlay,Whetaley,Wetley,Whetly,Whettly,Weytley,Wheytley,Whetley,Weetlay,Wheetelie,Wheitleye,Whetlie,Whetly,Whetelie,Whitley,Whittley,Whytlye,Whitlie,Whitlaw,Whitlawes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wheeler,Whealey,Whealer,Whealler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whelpdale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whelpden,Wellpden,Whelpdane,Whelpton,Whelpdon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whetstone,Whetston,Waystone,Waytstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whickham,Wycham,wickham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whinchat,Wynchat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whinney,Whynny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whipp,Whipe,whip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White,Whyt,Whyte,Whytt,Whit,Whyht,Whitte,Whitt,Whytte,Whight,Whighte,Wight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whitehead,Whithead,Whithed,Whythed,Whytehead,Whiteheade,Whitherd,Whyghtheade,Whyghthead,Whighthead,Whiteserald,Waythead,Whitead,Whitheade,Whitheed,Whithehead,Whitheld,Whitherd,Whitit,Whittet,Whythead,Whythed,Whiteheede,Whitehed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whitelamb,Wheatlam,Wetlame,Wheytlame,wetlam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whitescales,Whytscall,Whitskails,Whiteskailes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whiteside,Whytsid,Whitside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whitfield,Whitfeild,Whitfeld,Whitfeeld,Whytfield,Wetfeild,Whitfielde,Wytfeyd,Whytfeyd,Whitfeyld,Whytfeyld,Whytfeld,Wheitfylde,Weytfyld,Whyttfeld,Whytfelld,Whitfeylde,Whitfyld,Whytefeilde,Whitfeald,Whitfealde,Witfield,Whitfeilde,Whitforth,Whitfeld,Whitfelde,Weetfeild,Wheytfld,Wheytfylde,Wheytfyd,Whitefeild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whitlock,Whitlocke,Whyttlake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whitmore,Whitmor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whitsted,Weatsted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whitsun,Wittson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whittaker,Wheatacars,Whitaker,whitacre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whittance,Whyttings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whittingham,Whittinghame,Whitinghame,Whitringham,Whittingame,Whitinghame,Whitingham,Whittyngham,Whittingame,Whyttingham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whittle,Wittels,Whitles,Whittell,Whitll,Whitle,Whittill,Whittels,Vityll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whitwell,Whitwel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whitworth,Wheatwode,Whitworthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whymark,Waymark,Waymick,Waymock,Weymock,Wymark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wickering,Wickeringe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
