Babington,Babbingeton,Babyngton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blarton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blenkinsop,Blenkinsopp,Blenkinsoppe,Blenkynsopp,Blenkynsope,Bleinkensopp,Bleinkinsopp,Blenckinsopp,Blenckishop,Blenkensoppe,Blenkinship,Blenkinshop,Blenkinshopp,Blenkeshopp,Blenkesope,Blenkeship,Blenkeysope,Blenkesop,Blenkysope,Blankeshippe,Blankynson,Blinkeingshop,Blinkingshop,,,,,,,,,,,,,
Blessing,Blessinge,Blissing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bligh,Blyghe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blirthorn,Blirthorne,Blyrthorne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blount,Blounte,Blownt,Blund,Blunt,Blunte,Bluntt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blyth,Blythe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blythman,Blythmane,Blythmann,Blytheman,Blithman,Blitherman,Blyman,Blymans,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boatwright,Boatret,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bode,Boade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bodkin,Badkine,Badkinse,Bawdkin,Bawdking,Bawdkinge,Baudking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bogg,Boge,Bogge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Book,Boak,Boake,Boock,Booycke,Boycke,Boyke,Boyecke,Boocke,Booke,Bouck,Bouke,Bourke,Bowhocke,Bowhoke,Boyekes,Buke,Bowock,Bowick,Boke,,,,,,,,,,,,,,,,
Bola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boldron,Bowldron,Bowieran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolton,Boltone,Boulton,Boultonn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bonde,Bounde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bone,Bon,Boane,Boon,Bune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bonell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bonner,Boner,Bonna,Bonne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Booth,Boothe,Bouth,Bouthe,Bouthie,Boothes,Bowth,Bowyth,Both,Bothe,Boyth,Buth,Buthe,,,,,,,,,,,,,,,,,,,,,,,
Bord,Boode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Borden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Borobirk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botcherby,Botcherbey,Bocherbey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bothman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bourne,Bourn,Borne,Born,Bowrne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boutflower,Boutflour,Boutflouer,Boutflore,Botflowre,Bowtflor,Bowtflowre,Butflower,Butflowr,Butflowre,,,,,,,,,,,,,,,,,,,,,,,,,,
Bovell,Bowvell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowbank,Bowbanke,Bowbanck,Bowbancke,Bowebancke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bower,Bawors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowery,Bowry,Bowrye,Bowre,Bowrrie,Bourye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowman,Boweman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bownas,Bonnas,Bonnass,Bawnes,Bawnesse,Bawenes,Bawenesse,Baunas,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowser,Bousser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowsie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowswell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bowthmy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boyes,Boys,Boyse,Boies,Bayes,Boy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boynton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brabant,Braband,Brabben,Brabbyn,Brabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bracher,Brachaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brack,Bracke,Brake,Braike,Braick,Brackes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brackenburn,Brakenburn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brackenbury,Brakenbury,Brakenburye,Brakenberry,Breckenbury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brackett,Bracket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Braddock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bradford,Bradeford,Bradforth,Bradforthe,Braidforth,Bradeforth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bradhead,Braidherd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bradley,Bradlie,Braidle,Braidley,Braydley,Braydlye,Braydeleye,Braydley,Breadley,Brodlay,,,,,,,,,,,,,,,,,,,,,,,,,,
Bradshaw,Brandshaw,Brawshaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bradwood,Braydwood,Braydwode,Braydwod,Baydwode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brady,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brafferton,Brafertonn,Brafertone,Braffertonn,Bavrden,Brafferon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bramall,Bramal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Branch,Braunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brand,Brande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandline,Branling,Branlinge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brankston,Branckston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Branson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brantingham,Brantinghame,Brantingam,Brentingham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Branton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brass,Brasse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bressox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breswood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bretten,Brater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brewer,Brewar,Bruar,Bruer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brewster,Browster,Bruster,Broister,Brewester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brickwall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridenstones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridges,Bridggs,Bridgs,Brigges,Briges,Bryges,Bridge,Brige,Brigge,,,,,,,,,,,,,,,,,,,,,,,,,,,
Briggs,Brigs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brigham,Briggham,Brygham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brignell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brim,Brime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brimley,Brimlay,Brimlie,Brimlye,Bremley,Brymeley,Brymlay,Brymley,Brymlory,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brimson,Brymson,Brimeson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Briskett,Briskate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broadhead,Brodheed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brockett,Brocket,Brokett,Broket,Brokite,Brockest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brodhurst,Brodhirst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brome,Broom,Brume,Brom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bromley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brompton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bromwell,Bromell,Broomewell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brood,Broode,Brod,Broody,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brooke,Brocke,Brouck,Browke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brotherston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brough,Broughe,Browgh,Brouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Browell,Browle,Bruell,Bruwell,Brewell,Browles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown,Browne,Broune,Browen,Bronne,Broone,Brone,Broun,Brownne,Brune,Brun,Brn,Browens,Browe,,,,,,,,,,,,,,,,,,,,,,
Brownhill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brownless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brownwell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bruce,Bruse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brumley,Brumlay,Brumeley,Broomeley,Broomley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brummell,Brimmell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brumwell,Burmwell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brundon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bryan,Brane,Brian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bryce,Brice,Brise,Bryse,Bryche,Brich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bryne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buck,Bucke,Buckie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buckle,Buckell,Bucle,Boukle,Bouckle,Buckles,Buckells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buckler,Bukler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buckley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buddles,Budles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Budwell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bullock,Bullocke,Bullok,Bulloke,Buloke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bullon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bullow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulman,Bullman,Bulmanne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulmer,Bulmor,Boulmer,Bowmer,Bomer,Bommer,Boomer,Boumer,Boumme,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunting,Buntinge,Bownting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burdell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burdess,Burdesse,Burdes,Burdus,Burdeous,Burdeouse,Bourdes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burdon,Burdone,Burdonn,Burdonne,Burden,Berden,Burdenes,Burdens,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burgess,Burgesse,Burges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burke,Burk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burley,Burlay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burlison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burn,Burne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burnell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burneston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burnet,Burnett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burnley,Burnely,Byrneley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burnop,Burnope,Burnopp,Burnoppe,Bornope,Burnup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burns,Burnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burrell,Borryll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burstall,Burstel,Burstell,Burstal,Beerstall,Burstyll,Bursall,Burscall,Bustall,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burt,Burte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burton,Burtone,Burtonn,Borton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Busby,Busbye,Busbe,Busbey,Busbie,Bussbie,Buzby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Busdell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bushby,Bushbie,Bushebie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bussard,Bushard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bussel,Busle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bussy,Bussye,Bussey,Bussie,Busie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butcher,Boucher,Bowker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butland,Butlande,Buteland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butler,Butlere,Boutler,Bowtler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butterby,Butterbei,Butterbey,Buttersbey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butterfield,Butterfeild,Batterfeild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buttery,Butterie,Butterye,Buttrie,Buttry,Butry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Byde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Byerley,Byerlay,Byerlie,Byerly,Beirley,Bierly,Byarley,Biarley,Beyrley,Byrelawe,Bierley,,,,,,,,,,,,,,,,,,,,,,,,,
Byers,Biers,Byars,Biars,Byarse,Byas,Bwiers,Byyers,Byes,Bye,,,,,,,,,,,,,,,,,,,,,,,,,,
Bygate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bygod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Byng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bytam,Byttimes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bywell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
