Lackenby,Lackenbie,Lackinbye,Lackenbe,Lakenbey,Leckenbee,Leckenbie,Leckenby,Lakenby,Lackinbie,,,,,,,,,,,,
Ladler,Laidler,Ladlier,Liddler,,,,,,,,,,,,,,,,,,
Ladley,Ladlay,Ladlaye,Laidly,Ladlye,Laddlay,Laddley,Ladelay,Ladelaye,Ladeley,Ladely,Laudeley,,,,,,,,,,
Laidman,Laidsman,Laidsmane,Laydsman,,,,,,,,,,,,,,,,,,
Laing,Lainge,Laine,Laiynge,Layng,Laynge,Lang,Lange,Leygne,,,,,,,,,,,,,
Lakin,Laykin,,,,,,,,,,,,,,,,,,,,
Lamb,Lambe,Lame,Lamme,,,,,,,,,,,,,,,,,,
Lambert,Lamberte,Lambertes,Lambart,Lamberd,Lambard,Labert,Lamber,Lambet,Lambt,,,,,,,,,,,,
Lamberton,Lammerton,,,,,,,,,,,,,,,,,,,,
Lambton,Lampton,Lamptonne,Lamton,,,,,,,,,,,,,,,,,,
Lamson,,,,,,,,,,,,,,,,,,,,,
Lancaster,Lancister,Langaster,Lankaster,Loncaster,Longaster,Longcaster,,,,,,,,,,,,,,,
Lanchester,,,,,,,,,,,,,,,,,,,,,
Land,Lande,Lawnd,,,,,,,,,,,,,,,,,,,
Landers,,,,,,,,,,,,,,,,,,,,,
Laneby,Lannib,,,,,,,,,,,,,,,,,,,,
Langhorn,Langhorne,,,,,,,,,,,,,,,,,,,,
Langlands,Langland,,,,,,,,,,,,,,,,,,,,
Langley,Langly,Langlay,,,,,,,,,,,,,,,,,,,
Langstaff,Langstaffe,Langstafe,Langestaffe,Langstaf,Langstraf,Langstraff,Langstraffe,,,,,,,,,,,,,,
Langston,Langstonn,,,,,,,,,,,,,,,,,,,,
Langton,,,,,,,,,,,,,,,,,,,,,
Lanshear,Lanshe,,,,,,,,,,,,,,,,,,,,
Lanton,,,,,,,,,,,,,,,,,,,,,
Lark,Laverock,Laverocke,Laverrooke,Lavarock,Lavocke,Lavorocke,Lavoroeke,Lavoroke,Lawerrocke,Laverooke,,,,,,,,,,,
Lasan,,,,,,,,,,,,,,,,,,,,,
Lassell,Lasselles,Lassells,,,,,,,,,,,,,,,,,,,
Latimer,Lattame,Lattymer,,,,,,,,,,,,,,,,,,,
Lauder,Lawder,,,,,,,,,,,,,,,,,,,,
Lavell,,,,,,,,,,,,,,,,,,,,,
Law,Lawe,Lawes,Laws,Lawys,Lawis,,,,,,,,,,,,,,,,
Lawey,,,,,,,,,,,,,,,,,,,,,
Lawrell,,,,,,,,,,,,,,,,,,,,,
Lawrence,Laurance,Lawerence,Lawrannce,Lawrance,Lawrannc,Lawranc,Lowranc,Lowrance,Loran,Lorans,Lowren,,,,,,,,,,
Lawson,Lawsonn,Lawsonne,Lauson,Laweson,Lawsen,Lowson,Lowsonn,Lowsen,Loweson,,,,,,,,,,,,
Lawton,,,,,,,,,,,,,,,,,,,,,
Lax,Laxe,,,,,,,,,,,,,,,,,,,,
Laybourne,Layborne,Labourne,Laborne,Labourn,Laborn,Laburn,Laburne,Leyburne,Labron,Laiborn,Laiborne,Leborne,Leburne,,,,,,,,
Laye,,,,,,,,,,,,,,,,,,,,,
Layfield,Laifeild,Leffelde,Leyfelde,,,,,,,,,,,,,,,,,,
Laynsby,Leyngsby,,,,,,,,,,,,,,,,,,,,
Layton,Layghton,Laiton,Laton,Latonne,Lighton,Leighton,Lightton,Ligheton,Lyghton,Lyton,Lightharne,Lightharnes,Leaton,Leton,,,,,,,
Lazenby,Lazinby,Lazanbie,Lasenbie,Lasenby,Lasenbye,Lasinbie,Lasonbie,Laisonby,Lassenby,Lassyngby,Lasyngbye,Laizinby,Laysinbie,Lasimbie,Lasinbie,Lasinby,Lacenbye,Lacenbie,,,
Leach,Leache,Leatche,,,,,,,,,,,,,,,,,,,
Leadbeater,Leadbetter,Leadebeater,Ledbeter,Lidbiter,,,,,,,,,,,,,,,,,
Leader,,,,,,,,,,,,,,,,,,,,,
Leadham,Leadam,Leadame,Leadhim,Ledam,Ledham,Ledlam,Ledome,Leedom,,,,,,,,,,,,,
Leadon,Ledon,,,,,,,,,,,,,,,,,,,,
Leake,Leek,Leeke,Lecke,Leak,,,,,,,,,,,,,,,,,
Leaming,Leming,,,,,,,,,,,,,,,,,,,,
Leanwood,Leanwoodd,,,,,,,,,,,,,,,,,,,,
Leaper,,,,,,,,,,,,,,,,,,,,,
Learbie,,,,,,,,,,,,,,,,,,,,,
Learman,Leehman,Leereman,,,,,,,,,,,,,,,,,,,
Leather,,,,,,,,,,,,,,,,,,,,,
Lee,Le,Leey,Leigh,Lease,Leass,Least,Lees,Leiss,Ley,Leye,Leygh,Leyghe,Leys,Lye,Ligh,Lighe,Lyghe,Lie,Lyes,Loye,Leese
Leedman,,,,,,,,,,,,,,,,,,,,,
Leekley,Leekeley,,,,,,,,,,,,,,,,,,,,
Legg,Legge,Leyge,,,,,,,,,,,,,,,,,,,
Leggat,Legat,Legate,Leggaite,Ledgat,Ledgett,,,,,,,,,,,,,,,,
Leith,Leath,Leeth,Leiths,Leythe,Laith,Laithes,,,,,,,,,,,,,,,
Lennon,Lennein,,,,,,,,,,,,,,,,,,,,
Leon,,,,,,,,,,,,,,,,,,,,,
Leonard,Lenard,Lennett,,,,,,,,,,,,,,,,,,,
Lepper,Leper,,,,,,,,,,,,,,,,,,,,
Letany,Letanye,Lettaney,Letteny,Lettony,,,,,,,,,,,,,,,,,
Letby,Leatebie,,,,,,,,,,,,,,,,,,,,
Lever,Lev,Leaver,,,,,,,,,,,,,,,,,,,
Lewell,Lawell,,,,,,,,,,,,,,,,,,,,
Lewer,Lawer,,,,,,,,,,,,,,,,,,,,
Lewes,,,,,,,,,,,,,,,,,,,,,
Lewins,Lewaynes,,,,,,,,,,,,,,,,,,,,
Lewishe,,,,,,,,,,,,,,,,,,,,,
Lewling,,,,,,,,,,,,,,,,,,,,,
Leythfont,,,,,,,,,,,,,,,,,,,,,
Liddell,Liddle,Lidell,Liddall,Liddale,Liddayl,Lyddale,Lyddall,Lyddell,Lyddle,Lydell,Lydderdaile,Leddell,Ledell,Leddel,Ledell,Ledall,Leddayll,Leadell,,,
Life,Lyffe,,,,,,,,,,,,,,,,,,,,
Light,Lighte,Lightte,Lyghte,,,,,,,,,,,,,,,,,,
Lightburn,Lyghtbowne,,,,,,,,,,,,,,,,,,,,
Lightfoot,Lightfoote,Lyghfoote,Lyghtfoote,,,,,,,,,,,,,,,,,,
Lightley,Lightlay,Lightlayre,Lightley,Lightlie,Lyghtlie,,,,,,,,,,,,,,,,
Lightmaker,Laghtmaker,,,,,,,,,,,,,,,,,,,,
Lilburn,Lilborne,Lilbourne,Lylborn,Lylborne,Lylbornn,Lylbourne,,,,,,,,,,,,,,,
Lilforth,Lylforth,Lylforthe,Lylfote,Lylfourth,Lylfurth,,,,,,,,,,,,,,,,
Lillam,,,,,,,,,,,,,,,,,,,,,
Lillie,Lighly,,,,,,,,,,,,,,,,,,,,
Lind,Lynd,,,,,,,,,,,,,,,,,,,,
Ling,Linge,Lin,Lyng,Lynge,,,,,,,,,,,,,,,,,
Linger,Lynger,,,,,,,,,,,,,,,,,,,,
Linley,Linlay,Lynley,,,,,,,,,,,,,,,,,,,
Linsay,Lensaye,Lynsaie,Lynsay,Lynsey,Lynseye,Linzay,,,,,,,,,,,,,,,
Linsdale,Linsdell,Lindsdel,,,,,,,,,,,,,,,,,,,
Linskill,Leinskell,Linskell,Linscale,,,,,,,,,,,,,,,,,,
Linsley,Linslye,Linnesley,Linsley,Lynslay,Lynsley,Lynesley,Lymslay,,,,,,,,,,,,,,
Lintel,Lintall,,,,,,,,,,,,,,,,,,,,
Linton,Lintineth,,,,,,,,,,,,,,,,,,,,
Lisley,,,,,,,,,,,,,,,,,,,,,
Lister,Litster,Litstere,Lytster,,,,,,,,,,,,,,,,,,
Lithgoe,,,,,,,,,,,,,,,,,,,,,
Little,Litle,Littel,Littell,Lytle,Lyttell,Lyttle,,,,,,,,,,,,,,,
Littler,,,,,,,,,,,,,,,,,,,,,
Littlefair,Littlefaire,Littlefare,Littlefar,Littlephare,Litlefair,Litlefar,Litlefare,Lytlefare,Litlehair,,,,,,,,,,,,
Loadman,Loadsman,Leadsman,,,,,,,,,,,,,,,,,,,
Lobley,Loblie,,,,,,,,,,,,,,,,,,,,
Lock,Locke,,,,,,,,,,,,,,,,,,,,
Lockey,Lockie,Lockay,Lockye,Lokay,,,,,,,,,,,,,,,,,
Lockson,Locksonne,Loxon,,,,,,,,,,,,,,,,,,,
Lockwood,Lockewood,Lokwoode,,,,,,,,,,,,,,,,,,,
Loden,,,,,,,,,,,,,,,,,,,,,
Lodge,Lodg,Loodge,Loudge,Ludg,,,,,,,,,,,,,,,,,
Loftus,Loftis,Loftes,Lofteis,,,,,,,,,,,,,,,,,,
Logan,Loggan,Loggen,Loggon,Loggain,,,,,,,,,,,,,,,,,
Loman,,,,,,,,,,,,,,,,,,,,,
Lone,,,,,,,,,,,,,,,,,,,,,
Long,Longe,Loange,,,,,,,,,,,,,,,,,,,
Longdale,,,,,,,,,,,,,,,,,,,,,
Longhorn,,,,,,,,,,,,,,,,,,,,,
Longking,Lonken,Lonkin,Lonkinge,Lonkking,,,,,,,,,,,,,,,,,
Longland,,,,,,,,,,,,,,,,,,,,,
Longnewton,,,,,,,,,,,,,,,,,,,,,
Longstaff,Longstaffe,Longstafe,Longestaffe,,,,,,,,,,,,,,,,,,
Lonsdale,Lonssdaile,Lonsdall,Lonsdell,Lonesdaile,Lonisdell,Lonsdaile,Lonsdaille,Loansdaile,Londesdale,Lonesdaile,Lonesdall,Loinsdaill,Lonestall,Lounsdaile,Lounsdell,Lownesdell,Lownsdaile,Lonsedaile,,,
Lonsdon,,,,,,,,,,,,,,,,,,,,,
Look,Looke,,,,,,,,,,,,,,,,,,,,
Lorriman,Loriman,,,,,,,,,,,,,,,,,,,,
Lough,,,,,,,,,,,,,,,,,,,,,
Love,,,,,,,,,,,,,,,,,,,,,
Lowder,Looder,,,,,,,,,,,,,,,,,,,,
Lowe,Lowes,Lowse,Low,,,,,,,,,,,,,,,,,,
Lowick,Lowhicke,,,,,,,,,,,,,,,,,,,,
Lowry,Lowrye,Lowrie,Lawry,Lawrye,,,,,,,,,,,,,,,,,
Lowther,Louthar,Lother,Lowthas,,,,,,,,,,,,,,,,,,
Lox,,,,,,,,,,,,,,,,,,,,,
Lucas,,,,,,,,,,,,,,,,,,,,,
Luckley,Locksley,Loxley,Lockley,,,,,,,,,,,,,,,,,,
Luckner,Lewknor,Luckenor,Lukener,Lunkor,,,,,,,,,,,,,,,,,
Ludworth,,,,,,,,,,,,,,,,,,,,,
Lug,,,,,,,,,,,,,,,,,,,,,
Lulling,Lulinge,,,,,,,,,,,,,,,,,,,,
Lumley,Lumly,Lumlye,Lumlay,Lumbley,Lumbye,Lumlie,Lumlye,Lomlay,Lomley,,,,,,,,,,,,
Lund,,,,,,,,,,,,,,,,,,,,,
Lupton,,,,,,,,,,,,,,,,,,,,,
Lute,,,,,,,,,,,,,,,,,,,,,
Lyall,Lyell,Lile,Liell,Leill,Lyle,Lyole,Lell,,,,,,,,,,,,,,
Lymington,Lymptonn,,,,,,,,,,,,,,,,,,,,
Lynn,Lynne,Lynnes,Linne,Lyn,Lyne,,,,,,,,,,,,,,,,
Lyon,Lyen,Lien,Lyons,,,,,,,,,,,,,,,,,,
Lyoness,Lyonesse,Lionesse,Lyannesse,,,,,,,,,,,,,,,,,,
Lythe,,,,,,,,,,,,,,,,,,,,,
Hedworth,Ledworth,,,,,,,,,,,,,,,,,,,,
